     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   106→  --primary: oklch(0.74 0.17 60);
   107→  --primary-foreground: oklch(0.15 0.04 40);
   108→  --secondary: oklch(0.28 0.025 55);
   109→  --secondary-foreground: oklch(0.95 0.012 85);
   110→  --muted: oklch(0.28 0.02 55);
   111→  --muted-foreground: oklch(0.68 0.025 75);
   112→  --accent: oklch(0.36 0.08 150);
   113→  --accent-foreground: oklch(0.92 0.10 145);
   114→  --destructive: oklch(0.7 0.19 22);
   115→  --border: oklch(1 0 0 / 10%);
   116→  --input: oklch(1 0 0 / 12%);
   117→  --ring: oklch(0.74 0.17 60);
   118→  --chart-1: oklch(0.74 0.17 60);
   119→  --chart-2: oklch(0.7 0.13 145);
   120→  --chart-3: oklch(0.65 0.15 35);
   121→  --chart-4: oklch(0.8 0.14 85);
   122→  --chart-5: oklch(0.55 0.1 30);
   123→  --sidebar: oklch(0.20 0.02 50);
   124→  --sidebar-foreground: oklch(0.96 0.012 85);
   125→  --sidebar-primary: oklch(0.74 0.17 60);
   126→  --sidebar-primary-foreground: oklch(0.15 0.04 40);
   127→  --sidebar-accent: oklch(0.36 0.08 150);
   128→  --sidebar-accent-foreground: oklch(0.92 0.10 145);
   129→  --sidebar-border: oklch(1 0 0 / 10%);
   130→  --sidebar-ring: oklch(0.74 0.17 60);
   131→  /* ── Premium Design System: Dark mode extended palette ── */
   132→  --saffron-light: oklch(0.82 0.15 60);
   133→  --saffron: oklch(0.74 0.17 60);
   134→  --saffron-dark: oklch(0.64 0.16 55);
   135→  --saffron-glow: oklch(0.74 0.17 60 / 0.25);
   136→  --green-light: oklch(0.80 0.12 150);
   137→  --green: oklch(0.60 0.12 145);
   138→  --green-dark: oklch(0.50 0.10 140);
   139→  --surface-warm: oklch(0.18 0.015 50);
   140→  --surface-elevated: oklch(0.22 0.02 50);
   141→  --shadow-warm: oklch(0 0 0 / 0.3);
   142→  --shadow-warm-lg: oklch(0 0 0 / 0.5);
   143→}
   144→
   145→@layer base {
   146→  * {
   147→    @apply border-border outline-ring/50;
   148→  }
   149→  html {
   150→    scroll-behavior: smooth;
   151→  }
   152→  body {
   153→    @apply bg-background text-foreground;
   154→  }
   155→  /* Apply Devanagari font automatically to Hindi text runs */
   156→  :lang(hi), [lang="hi"] {
   157→    font-family: var(--font-devanagari), var(--font-inter), system-ui, sans-serif;
   158→  }
   159→}
   160→
   161→/* ═══════════════════════════════════════════════════════════════════════════
   162→   PAGE LOADING ANIMATION
   163→   ═══════════════════════════════════════════════════════════════════════════ */
   164→@keyframes page-loader-fade {
   165→  0% { opacity: 0; }
   166→  100% { opacity: 1; }
   167→}
   168→body {
   169→  animation: page-loader-fade 0.4s ease-out;
   170→}
   171→
   172→/* ═══════════════════════════════════════════════════════════════════════════
   173→   PREMIUM LANDING PAGE STYLES (Original)
   174→   ═══════════════════════════════════════════════════════════════════════════ */
   175→.font-serif-display {
   176→  font-family: var(--font-dm-serif), Georgia, "Times New Roman", serif;
   177→}
   178→
   179→/* Animated gradient button */
   180→@keyframes gradient-shift {
   181→  0% { background-position: 0% 50%; }
   182→  50% { background-position: 100% 50%; }
   183→  100% { background-position: 0% 50%; }
   184→}
   185→.btn-gradient-animate {
   186→  background-size: 200% 200%;
   187→  animation: gradient-shift 3s ease infinite;
   188→}
   189→
   190→/* Floating orbs animation */
   191→@keyframes orb-float {
   192→  0%, 100% { transform: translate(0, 0) scale(1); }
   193→  33% { transform: translate(30px, -20px) scale(1.05); }
   194→  66% { transform: translate(-20px, 15px) scale(0.95); }
   195→}
   196→.orb-animate {
   197→  animation: orb-float 8s ease-in-out infinite;
   198→}
   199→.orb-animate-slow {
   200→  animation: orb-float 12s ease-in-out infinite;
   201→}
   202→
   203→/* Grid pattern background */
   204→.grid-pattern {
   205→  background-image:
   206→    linear-gradient(rgba(15,23,42,0.03) 1px, transparent 1px),
   207→    linear-gradient(90deg, rgba(15,23,42,0.03) 1px, transparent 1px);
   208→  background-size: 60px 60px;
   209→}
   210→
   211→/* Noise texture overlay */
   212→.noise-overlay::after {
   213→  content: '';
   214→  position: absolute;
   215→  inset: 0;
   216→  opacity: 0.015;
   217→  background-image: url("data:image/svg+xml,%3Csvg viewBox='0 0 256 256' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noise'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.9' numOctaves='4' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noise)'/%3E%3C/svg%3E");
   218→  pointer-events: none;
   219→}
   220→
   221→/* Marquee animation for trusted logos */
   222→@keyframes marquee-scroll {
   223→  0% { transform: translateX(0); }
   224→  100% { transform: translateX(-50%); }
   225→}
   226→.marquee-animate {
   227→  animation: marquee-scroll 25s linear infinite;
   228→}
   229→
   230→/* Glassmorphism card — original definition */
   231→.glass-card {
   232→  background: oklch(1 0 0 / 0.6);
   233→  backdrop-filter: blur(12px) saturate(140%);
   234→  -webkit-backdrop-filter: blur(12px) saturate(140%);
   235→  border: 1px solid oklch(1 0 0 / 0.2);
   236→  box-shadow:
   237→    0 4px 24px -8px oklch(0 0 0 / 0.12),
   238→    inset 0 1px 0 0 oklch(1 0 0 / 0.6);
   239→}
   240→.dark .glass-card {
   241→  background: oklch(0.18 0.02 60 / 0.6);
   242→  border-color: oklch(1 0 0 / 0.08);
   243→  box-shadow:
   244→    0 4px 24px -8px oklch(0 0 0 / 0.5),
   245→    inset 0 1px 0 0 oklch(1 0 0 / 0.05);
   246→}
   247→
   248→/* Brush stroke effect */
   249→.brush-stroke {
   250→  position: relative;
   251→  display: inline-block;
   252→}
   253→.brush-stroke::after {
   254→  content: '';
   255→  position: absolute;
   256→  bottom: -4px;
   257→  left: 0;
   258→  right: 0;
   259→  height: 12px;
   260→  background: linear-gradient(90deg, transparent, oklch(0.58 0.20 55 / 0.3), oklch(0.58 0.20 55 / 0.5), oklch(0.58 0.20 55 / 0.3), transparent);
   261→  border-radius: 0 0 4px 4px;
   262→  transform: skewX(-15deg);
   263→}
   264→
   265→/* Premium input styling */
   266→.input-premium {
   267→  height: 56px;
   268→  border-radius: 16px;
   269→  border: 1px solid oklch(0.91 0.02 75);
   270→  padding: 0 16px;
   271→  font-size: 15px;
   272→  transition: all 0.3s ease;
   273→  background: oklch(1 0 0 / 0.9);
   274→}
   275→.input-premium:focus {
   276→  border-color: oklch(0.58 0.20 55);
   277→  box-shadow: 0 0 0 3px oklch(0.58 0.20 55 / 0.08);
   278→  background: oklch(1 0 0);
   279→}
   280→
   281→/* Premium button */
   282→.btn-premium {
   283→  height: 60px;
   284→  border-radius: 16px;
   285→  font-size: 16px;
   286→  font-weight: 600;
   287→  transition: all 0.3s ease;
   288→  position: relative;
   289→  overflow: hidden;
   290→}
   291→.btn-premium:hover {
   292→  transform: translateY(-2px);
   293→  box-shadow: 0 12px 40px oklch(0.35 0.04 50 / 0.15);
   294→}
   295→.btn-premium:active {
   296→  transform: translateY(0);
   297→}
   298→
   299→/* Loading screen progress */
   300→@keyframes loading-progress {
   301→  0% { width: 0%; }
   302→  100% { width: 100%; }
   303→}
   304→.loading-bar-animate {
   305→  animation: loading-progress 2.5s ease-out forwards;
   306→}
   307→
   308→/* Stagger children animation helper */
   309→.stagger-children > * {
   310→  opacity: 0;
   311→  animation: stagger-fade-up 0.4s ease forwards;
   312→}
   313→.stagger-children > *:nth-child(1) { animation-delay: 0.05s; }
   314→.stagger-children > *:nth-child(2) { animation-delay: 0.10s; }
   315→.stagger-children > *:nth-child(3) { animation-delay: 0.15s; }
   316→.stagger-children > *:nth-child(4) { animation-delay: 0.20s; }
   317→.stagger-children > *:nth-child(5) { animation-delay: 0.25s; }
   318→
   319→@keyframes stagger-fade-up {
   320→  from { opacity: 0; transform: translateY(12px); }
   321→  to { opacity: 1; transform: translateY(0); }
   322→}
   323→
   324→/* ═══════════════════════════════════════════════════════════════════════════
   325→   GLOBAL CUSTOM SCROLLBAR
   326→   ═══════════════════════════════════════════════════════════════════════════ */
   327→::-webkit-scrollbar {
   328→  width: 8px;
   329→  height: 8px;
   330→}
   331→::-webkit-scrollbar-track {
   332→  background: transparent;
   333→}
   334→::-webkit-scrollbar-thumb {
   335→  background: oklch(0.58 0.20 55 / 0.25);
   336→  border-radius: 9999px;
   337→}
   338→::-webkit-scrollbar-thumb:hover {
   339→  background: oklch(0.58 0.20 55 / 0.45);
   340→}
   341→html {
   342→  scrollbar-width: thin;
   343→  scrollbar-color: oklch(0.58 0.20 55 / 0.25) transparent;
   344→}
   345→
   346→/* ═══════════════════════════════════════════════════════════════════════════
   347→   TRICOLOR TOP ACCENT BAR — enhanced smoother gradient
   348→   ═══════════════════════════════════════════════════════════════════════════ */
   349→.tricolor-bar {
   350→  background: linear-gradient(
   351→    to right,
   352→    oklch(0.72 0.17 60) 0%,
   353→    oklch(0.72 0.17 60) 33%,
   354→    oklch(0.98 0.01 85) 34%,
   355→    oklch(0.98 0.01 85) 66%,
   356→    oklch(0.50 0.14 150) 67%,
   357→    oklch(0.50 0.14 150) 100%
   358→  );
   359→}
   360→
   361→/* Hero pattern — subtle Indian geometric dot grid */
   362→.hero-pattern {
   363→  background-image:
   364→    radial-gradient(oklch(0.58 0.20 55 / 0.08) 1px, transparent 1px),
   365→    radial-gradient(oklch(0.50 0.14 150 / 0.06) 1px, transparent 1px);
   366→  background-size: 24px 24px, 24px 24px;
   367→  background-position: 0 0, 12px 12px;
   368→}
   369→
   370→/* Custom scrollbar for long lists / galleries */
   371→.custom-scroll::-webkit-scrollbar { width: 8px; height: 8px; }
   372→.custom-scroll::-webkit-scrollbar-track { background: transparent; }
   373→.custom-scroll::-webkit-scrollbar-thumb {
   374→  background: oklch(0.58 0.20 55 / 0.3);
   375→  border-radius: 4px;
   376→}
   377→.custom-scroll::-webkit-scrollbar-thumb:hover { background: oklch(0.58 0.20 55 / 0.5); }
   378→
   379→/* ═══════════════════════════════════════════════════════════════════════════
   380→   SECTION HEADING — enhanced with refined underline
   381→   ═══════════════════════════════════════════════════════════════════════════ */
   382→.section-heading::after {
   383→  content: "";
   384→  display: block;
   385→  width: 60px;
   386→  height: 3px;
   387→  margin-top: 8px;
   388→  background: linear-gradient(to right, oklch(0.58 0.20 55), oklch(0.50 0.14 150));
   389→  border-radius: 2px;
   390→  transition: width 0.4s cubic-bezier(0.4, 0, 0.2, 1);
   391→}
   392→.section-heading:hover::after {
   393→  width: 100px;
   394→}
   395→
   396→/* ═══════════════════════════════════════════════════════════════════════════
   397→   CARD HOVER LIFT — enhanced smoother with better shadow
   398→   ═══════════════════════════════════════════════════════════════════════════ */
   399→.card-hover-lift {
   400→  transition: transform 0.35s cubic-bezier(0.4, 0, 0.2, 1),
   401→              box-shadow 0.35s cubic-bezier(0.4, 0, 0.2, 1);
   402→}
   403→.card-hover-lift:hover {
   404→  transform: translateY(-3px);
   405→  box-shadow: 0 12px 28px -6px oklch(0.35 0.04 50 / 0.1),
   406→              0 4px 10px -2px oklch(0.58 0.20 55 / 0.06);
   407→}
   408→
   409→/* Saffron gradient — warm Indian civic accent for section backgrounds */
   410→.gradient-saffron {
   411→  background: linear-gradient(
   412→    135deg,
   413→    oklch(0.72 0.17 60) 0%,
   414→    oklch(0.58 0.20 55) 50%,
   415→    oklch(0.48 0.18 50) 100%
   416→  );
   417→}
   418→
   419→/* Green gradient — agricultural accent for sections */
   420→.gradient-green {
   421→  background: linear-gradient(
   422→    135deg,
   423→    oklch(0.55 0.14 150) 0%,
   424→    oklch(0.48 0.12 145) 50%,
   425→    oklch(0.42 0.10 140) 100%
   426→  );
   427→}
   428→
   429→/* Government badge — small, muted, with slight border for official labels */
   430→.badge-gov {
   431→  display: inline-flex;
   432→  align-items: center;
   433→  gap: 4px;
   434→  padding: 2px 8px;
   435→  font-size: 10px;
   436→  line-height: 1.4;
   437→  letter-spacing: 0.05em;
   438→  font-weight: 500;
   439→  color: oklch(0.48 0.04 60);
   440→  background: oklch(0.96 0.02 80);
   441→  border: 1px solid oklch(0.91 0.02 75);
   442→  border-radius: 4px;
   443→  text-transform: uppercase;
   444→}
   445→
   446→/* ═══════════════════════════════════════════════════════════════════════════
   447→   SECTION DIVIDER — decorative divider with dots pattern (chakra-like)
   448→   ═══════════════════════════════════════════════════════════════════════════ */
   449→.section-divider {
   450→  display: flex;
   451→  align-items: center;
   452→  justify-content: center;
   453→  gap: 6px;
   454→  padding: 16px 0;
   455→}
   456→.section-divider::before,
   457→.section-divider::after {
   458→  content: "";
   459→  flex: 1;
   460→  max-width: 120px;
   461→  height: 1px;
   462→  background: linear-gradient(to right, transparent, oklch(0.91 0.02 75), transparent);
   463→  animation: section-divider-line-grow 1s ease-out both;
   464→}
   465→.section-divider::after {
   466→  animation-delay: 0.15s;
   467→}
   468→.section-divider-dot {
   469→  width: 6px;
   470→  height: 6px;
   471→  border-radius: 50%;
   472→  background: oklch(0.58 0.20 55 / 0.6);
   473→  animation: section-divider-dot-pulse 2s ease-in-out infinite;
   474→}
   475→.section-divider-dot:nth-child(2) {
   476→  animation-delay: 0.3s;
   477→  background: oklch(0.98 0.01 85 / 0.8);
   478→}
   479→.section-divider-dot:nth-child(3) {
   480→  animation-delay: 0.6s;
   481→  background: oklch(0.50 0.14 150 / 0.6);
   482→}
   483→
   484→/* Section divider animation keyframes */
   485→@keyframes section-divider-line-grow {
   486→  from { max-width: 0; opacity: 0; }
   487→  to { max-width: 120px; opacity: 1; }
   488→}
   489→@keyframes section-divider-dot-pulse {
   490→  0%, 100% { transform: scale(1); opacity: 0.6; }
   491→  50% { transform: scale(1.4); opacity: 1; }
   492→}
   493→
   494→/* ═══════════════════════════════════════════════════════════════════════════
   495→   STAT CARD — enhanced with premium feel
   496→   ═══════════════════════════════════════════════════════════════════════════ */
   497→.stat-card {
   498→  display: flex;
   499→  align-items: center;
   500→  gap: 12px;
   501→  padding: 14px 16px;
   502→  background: oklch(0.98 0.008 80);
   503→  border-radius: 10px;
   504→  border: 1px solid oklch(0.91 0.02 75 / 0.6);
   505→  transition: transform 0.3s ease, box-shadow 0.3s ease;
   506→}
   507→.stat-card:hover {
   508→  transform: translateY(-1px);
   509→  box-shadow: 0 4px 12px -2px oklch(0.35 0.04 50 / 0.06);
   510→}
   511→.stat-card-number {
   512→  font-size: 24px;
   513→  font-weight: 700;
   514→  line-height: 1;
   515→  color: oklch(0.58 0.20 55);
   516→  font-variant-numeric: tabular-nums;
   517→}
   518→.stat-card-label {
   519→  font-size: 10px;
   520→  line-height: 1.4;
   521→  letter-spacing: 0.05em;
   522→  text-transform: uppercase;
   523→  color: oklch(0.48 0.04 60);
   524→}
   525→
   526→/* Pulse dot — animated indicator for "live" status */
   527→.pulse-dot {
   528→  position: relative;
   529→  width: 8px;
   530→  height: 8px;
   531→  border-radius: 50%;
   532→  background: oklch(0.50 0.14 150);
   533→}
   534→.pulse-dot::after {
   535→  content: "";
   536→  position: absolute;
   537→  inset: -3px;
   538→  border-radius: 50%;
   539→  background: oklch(0.50 0.14 150 / 0.3);
   540→  animation: pulse-ring 2s ease-out infinite;
   541→}
   542→
   543→/* Shimmer loading — skeleton loading animation */
   544→.shimmer-loading {
   545→  position: relative;
   546→  overflow: hidden;
   547→  background: oklch(0.955 0.015 80);
   548→}
   549→.shimmer-loading::after {
   550→  content: "";
   551→  position: absolute;
   552→  inset: 0;
   553→  background: linear-gradient(
   554→    90deg,
   555→    transparent 0%,
   556→    oklch(1 0 0 / 0.4) 50%,
   557→    transparent 100%
   558→  );
   559→  animation: shimmer-slide 2s ease-in-out infinite;
   560→}
   561→
   562→/* Tricolor strip animation — subtle gradient shift */
   563→@keyframes tricolor-shift {
   564→  0%, 100% { background-position: 0% 50%; }
   565→  50% { background-position: 100% 50%; }
   566→}
   567→
   568→@keyframes pulse-ring {
   569→  0% { transform: scale(1); opacity: 0.6; }
   570→  80%, 100% { transform: scale(2.5); opacity: 0; }
   571→}
   572→
   573→@keyframes shimmer-slide {
   574→  0% { transform: translateX(-100%); }
   575→  100% { transform: translateX(100%); }
   576→}
   577→
   578→/* Border glow effect for accent cards */
   579→.border-glow {
   580→  box-shadow: 0 0 0 1px oklch(0.50 0.14 150 / 0.3),
   581→              0 0 12px -4px oklch(0.50 0.14 150 / 0.2);
   582→  transition: box-shadow 0.3s ease;
   583→}
   584→.border-glow:hover {
   585→  box-shadow: 0 0 0 1px oklch(0.50 0.14 150 / 0.5),
   586→              0 0 20px -4px oklch(0.50 0.14 150 / 0.3);
   587→}
   588→
   589→/* Indian decorative pattern — top border for cards/sections */
   590→.indian-border-top {
   591→  border-top: 3px solid;
   592→  border-image: linear-gradient(to right, oklch(0.72 0.17 60), oklch(0.98 0.01 85), oklch(0.50 0.14 150)) 1;
   593→}
   594→
   595→/* Avatar initials styling */
   596→.avatar-initials {
   597→  font-weight: 700;
   598→  letter-spacing: 0.05em;
   599→  text-shadow: 0 1px 2px oklch(0.18 0.04 40 / 0.1);
   600→}
   601→
   602→/* ═══════════════════════════════════════════════════════════════════════════
   603→   ROUND-4 ENHANCEMENTS
   604→   ═══════════════════════════════════════════════════════════════════════════ */
   605→
   606→/* Focus ring — accessible outline on keyboard focus for any element */
   607→.focus-ring:focus-visible {
   608→  outline: 2px solid oklch(0.58 0.20 55);
   609→  outline-offset: 2px;
   610→  border-radius: 4px;
   611→}
   612→
   613→/* Accent border-left — used by FAQ & ward quote blocks */
   614→.accent-border-left {
   615→  border-left: 3px solid oklch(0.58 0.20 55);
   616→  padding-left: 12px;
   617→}
   618→.green-border-left {
   619→  border-left: 3px solid oklch(0.50 0.14 150);
   620→  padding-left: 12px;
   621→}
   622→
   623→/* Section anchor offset — when jumping to #anchor, the sticky header (h-16=64px) + tricolor strip
   624→   would otherwise cover the section title. This pseudo-element creates scroll-margin. */
   625→section[id] {
   626→  scroll-margin-top: 88px;
   627→}
   628→
   629→/* Glow-on-hover for primary CTAs — soft saffron halo */
   630→.glow-saffron {
   631→  transition: box-shadow 0.3s ease, transform 0.2s ease;
   632→}
   633→.glow-saffron:hover {
   634→  box-shadow: 0 0 0 4px oklch(0.58 0.20 55 / 0.12),
   635→              0 8px 24px -6px oklch(0.58 0.20 55 / 0.35);
   636→  transform: translateY(-1px);
   637→}
   638→
   639→/* Glow-on-hover for accent (green) CTAs */
   640→.glow-green {
   641→  transition: box-shadow 0.3s ease, transform 0.2s ease;
   642→}
   643→.glow-green:hover {
   644→  box-shadow: 0 0 0 4px oklch(0.50 0.14 150 / 0.12),
   645→              0 8px 24px -6px oklch(0.50 0.14 150 / 0.35);
   646→  transform: translateY(-1px);
   647→}
   648→
   649→/* Subtle textured background — used by section heroes */
   650→.texture-dots {
   651→  background-image:
   652→    radial-gradient(oklch(0.58 0.20 55 / 0.05) 1px, transparent 1px);
   653→  background-size: 18px 18px;
   654→}
   655→
   656→/* Glass effect — for floating elements over gradients */
   657→.glass {
   658→  background: oklch(1 0 0 / 0.6);
   659→  backdrop-filter: blur(10px);
   660→  -webkit-backdrop-filter: blur(10px);
   661→  border: 1px solid oklch(1 0 0 / 0.4);
   662→}
   663→.dark .glass {
   664→  background: oklch(0.24 0.025 50 / 0.6);
   665→  border-color: oklch(1 0 0 / 0.1);
   666→}
   667→
   668→/* Text gradient — saffron→green for emphasis headings */
   669→.text-gradient-tricolor {
   670→  background: linear-gradient(135deg, oklch(0.58 0.20 55) 0%, oklch(0.78 0.15 85) 50%, oklch(0.50 0.14 150) 100%);
   671→  -webkit-background-clip: text;
   672→  background-clip: text;
   673→  -webkit-text-fill-color: transparent;
   674→  color: transparent;
   675→}
   676→
   677→/* Number badge — circular saffron badge for ward numbers, step counters, etc. */
   678→.number-badge {
   679→  display: inline-flex;
   680→  align-items: center;
   681→  justify-content: center;
   682→  width: 32px;
   683→  height: 32px;
   684→  border-radius: 50%;
   685→  font-weight: 700;
   686→  font-size: 14px;
   687→  background: linear-gradient(135deg, oklch(0.58 0.20 55), oklch(0.50 0.16 50));
   688→  color: oklch(0.99 0.01 85);
   689→  box-shadow: 0 2px 8px -2px oklch(0.58 0.20 55 / 0.4);
   690→}
   691→.number-badge-green {
   692→  background: linear-gradient(135deg, oklch(0.50 0.14 150), oklch(0.48 0.12 145));
   693→  box-shadow: 0 2px 8px -2px oklch(0.50 0.14 150 / 0.4);
   694→}
   695→
   696→/* Tag chip — small label for keywords / metadata */
   697→.tag-chip {
   698→  display: inline-flex;
   699→  align-items: center;
   700→  gap: 4px;
   701→  padding: 3px 9px;
   702→  font-size: 11px;
   703→  line-height: 1.3;
   704→  font-weight: 500;
   705→  background: oklch(0.96 0.02 80);
   706→  color: oklch(0.4 0.05 50);
   707→  border: 1px solid oklch(0.91 0.02 75);
   708→  border-radius: 999px;
   709→  transition: all 0.2s ease;
   710→}
   711→.tag-chip:hover {
   712→  background: oklch(0.94 0.04 65);
   713→  color: oklch(0.3 0.06 55);
   714→}
   715→.dark .tag-chip {
   716→  background: oklch(0.3 0.03 55);
   717→  color: oklch(0.85 0.02 85);
   718→  border-color: oklch(1 0 0 / 0.12);
   719→}
   720→
   721→/* Soft pulse animation for live indicators */
   722→@keyframes soft-pulse {
   723→  0%, 100% { opacity: 1; transform: scale(1); }
   724→  50% { opacity: 0.6; transform: scale(0.9); }
   725→}
   726→.soft-pulse {
   727→  animation: soft-pulse 2s ease-in-out infinite;
   728→}
   729→
   730→/* Slow rotate — for compass / chakra icons */
   731→@keyframes slow-rotate {
   732→  from { transform: rotate(0deg); }
   733→  to { transform: rotate(360deg); }
   734→}
   735→.slow-rotate {
   736→  animation: slow-rotate 30s linear infinite;
   737→}
   738→
   739→/* Floating animation — subtle vertical bob for hero icons */
   740→@keyframes float-bob {
   741→  0%, 100% { transform: translateY(0); }
   742→  50% { transform: translateY(-6px); }
   743→}
   744→.float-bob {
   745→  animation: float-bob 3s ease-in-out infinite;
   746→}
   747→
   748→/* Slide-in-from-bottom — utility used by motion alternatives */
   749→@keyframes slide-up {
   750→  from { opacity: 0; transform: translateY(20px); }
   751→  to { opacity: 1; transform: translateY(0); }
   752→}
   753→.slide-up {
   754→  animation: slide-up 0.6s ease-out both;
   755→}
   756→
   757→/* ═══════════════════════════════════════════════════════════════════════════
   758→   PRINT STYLES
   759→   ═══════════════════════════════════════════════════════════════════════════ */
   760→@media print {
   761→  /* Hide non-essential UI chrome when printing */
   762→  header, footer, .no-print, [aria-label*="Back to top"], button[aria-label*="डार्क मोड"],
   763→  button[aria-label*="Switch to dark mode"], button[aria-label*="Switch to light mode"] {
   764→    display: none !important;
   765→  }
   766→
   767→  /* Force light theme for printing */
   768→  :root {
   769→    --background: oklch(1 0 0) !important;
   770→    --foreground: oklch(0.1 0 0) !important;
   771→    --card: oklch(1 0 0) !important;
   772→    --card-foreground: oklch(0.1 0 0) !important;
   773→    --muted-foreground: oklch(0.3 0 0) !important;
   774→    --border: oklch(0.8 0 0) !important;
   775→  }
   776→  .dark { display: none !important; }
   777→  html, body {
   778→    background: white !important;
